n{"studentId":562, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2019, "ageAtEnrollment":80, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2020}]},
u{"studentId":563, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2017, "ageAtEnrollment":60, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":8, "lastActiveYear":2021}]},
o{"studentId":564, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2019, "ageAtEnrollment":29, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":2, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":1, "lastActiveMonth":5, "lastActiveYear":2022}]},
t{"studentId":565, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":21, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":7, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":11, "lastActiveYear":2021}]},
q{"studentId":566, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2015, "ageAtEnrollment":73, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2015, "lastLecture":13, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":4, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2018}]},
t{"studentId":567, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2023, "ageAtEnrollment":32, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":13, "lastActiveMonth":6, "lastActiveYear":2023}]},
n{"studentId":568, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2016, "ageAtEnrollment":73, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":2, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":2, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":2, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2019}]},
s{"studentId":569, "demographics":{"countryCode":"IN", "enrolledMonth":12, "enrolledYear":2015, "ageAtEnrollment":78, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2015, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":12, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":2, "lastActiveYear":2019}]},
n{"studentId":570, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2020, "ageAtEnrollment":87, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":8, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2023}]},
p{"studentId":571, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2023, "ageAtEnrollment":33, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":6, "enrollmentYear":2023, "lastLecture":2, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":6, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2023}]},
t{"studentId":572, "demographics":{"countryCode":"CN", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":34, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":8, "lastActiveYear":2022}]},
p{"studentId":573, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2023, "ageAtEnrollment":58, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":12, "lastActiveMonth":3, "lastActiveYear":2023}]},
p{"studentId":574, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2021, "ageAtEnrollment":89, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":6, "lastActiveYear":2022}]},
p{"studentId":575, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":59, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2023}]},
t{"studentId":576, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":62, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2016}]},
o{"studentId":577, "demographics":{"countryCode":"IN", "enrolledMonth":2, "enrolledYear":2022, "ageAtEnrollment":25, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2023}]},
s{"studentId":578, "demographics":{"countryCode":"GB", "enrolledMonth":12, "enrolledYear":2023, "ageAtEnrollment":82, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":11, "lastActiveYear":2023}]},
o{"studentId":579, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":65, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2020}]},
r{"studentId":580, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2017, "ageAtEnrollment":21, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":6, "enrollmentYear":2017, "lastLecture":7, "lastActiveMonth":10, "lastActiveYear":2023}]},
q{"studentId":581, "demographics":{"countryCode":"CN", "enrolledMonth":6, "enrolledYear":2022, "ageAtEnrollment":27, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":6, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":6, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2022}]},
u{"studentId":582, "demographics":{"countryCode":"CN", "enrolledMonth":10, "enrolledYear":2019, "ageAtEnrollment":48, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":10, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":10, "enrollmentYear":2019, "lastLecture":10, "lastActiveMonth":10, "lastActiveYear":2019}]},
r{"studentId":583, "demographics":{"countryCode":"AU", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":29, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":8, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2022}]},
o{"studentId":584, "demographics":{"countryCode":"AU", "enrolledMonth":5, "enrolledYear":2021, "ageAtEnrollment":33, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2023}]},
p{"studentId":585, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2022, "ageAtEnrollment":45, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":8, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":4, "lastActiveYear":2023}]},
r{"studentId":586, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2019, "ageAtEnrollment":67, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":7, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":7, "enrollmentYear":2019, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2019}]},
p{"studentId":587, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2023, "ageAtEnrollment":36, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2023}]},
o{"studentId":588, "demographics":{"countryCode":"AU", "enrolledMonth":1, "enrolledYear":2019, "ageAtEnrollment":18, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":8, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":9, "lastActiveYear":2019}]},
n{"studentId":589, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2021, "ageAtEnrollment":69, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":5, "lastActiveYear":2023}]},
o{"studentId":590, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2020, "ageAtEnrollment":49, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":8, "lastActiveYear":2022}]},
r{"studentId":591, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2016, "ageAtEnrollment":81, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2022}]},
o{"studentId":592, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":42, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2022}]},
s{"studentId":593, "demographics":{"countryCode":"CN", "enrolledMonth":12, "enrolledYear":2016, "ageAtEnrollment":54, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2016}]},
o{"studentId":594, "demographics":{"countryCode":"US", "enrolledMonth":7, "enrolledYear":2022, "ageAtEnrollment":24, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":1, "lastActiveMonth":5, "lastActiveYear":2023}]},
o{"studentId":595, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2017, "ageAtEnrollment":64, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":12, "lastActiveYear":2020}]},
r{"studentId":596, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":24, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":1, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2017}]},
q{"studentId":597, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2022, "ageAtEnrollment":78, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":4, "lastActiveMonth":5, "lastActiveYear":2022}]},
t{"studentId":598, "demographics":{"countryCode":"CN", "enrolledMonth":10, "enrolledYear":2017, "ageAtEnrollment":68, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":3, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":5, "lastActiveYear":2018}]},
s{"studentId":599, "demographics":{"countryCode":"IN", "enrolledMonth":3, "enrolledYear":2022, "ageAtEnrollment":81, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":5, "lastActiveYear":2022}]},
n{"studentId":600, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2018, "ageAtEnrollment":66, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":3, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2018}]},
r{"studentId":601, "demographics":{"countryCode":"AU", "enrolledMonth":10, "enrolledYear":2023, "ageAtEnrollment":88, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":4, "lastActiveYear":2023}]},
r{"studentId":602, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2023, "ageAtEnrollment":19, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":13, "lastActiveMonth":7, "lastActiveYear":2023}]},
s{"studentId":603, "demographics":{"countryCode":"CN", "enrolledMonth":10, "enrolledYear":2016, "ageAtEnrollment":22, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":10, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":4, "lastActiveYear":2018}]},
s{"studentId":604, "demographics":{"countryCode":"US", "enrolledMonth":4, "enrolledYear":2023, "ageAtEnrollment":85, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2023}]},
